url_length,hostname_length,path_length,num_dots,num_hyphens,num_slashes,num_digits,num_special_chars,has_ip,has_https,num_subdomains,contains_phishing_words,label
71,23,40,1,0,4,6,0,0,1,0,0,phishing
34,26,0,2,0,2,0,0,0,1,1,0,benign
29,21,0,2,0,2,0,0,0,1,1,0,benign
59,52,0,3,5,2,0,0,0,0,2,1,phishing
31,24,0,4,0,2,0,0,0,0,3,0,phishing
31,23,0,2,0,2,0,0,0,1,1,0,benign
27,19,0,2,0,2,0,0,0,1,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
20,12,0,2,0,2,0,0,0,1,1,0,benign
27,19,0,2,0,2,0,0,0,1,1,0,benign
24,17,0,2,0,2,0,0,0,0,1,0,phishing
24,16,0,2,0,2,0,0,0,1,1,0,benign
41,34,0,3,0,2,0,0,0,0,2,0,phishing
29,21,0,2,0,2,0,0,0,1,1,0,benign
25,17,0,2,1,2,0,0,0,1,1,0,phishing
25,17,0,2,0,2,0,0,0,1,1,0,benign
23,16,0,2,0,2,0,0,0,0,1,0,phishing
38,30,0,2,0,2,0,0,0,1,1,0,benign
33,25,0,2,0,2,0,0,0,1,1,0,benign
27,18,1,2,1,3,4,0,0,1,1,0,phishing
22,14,0,3,0,2,0,0,0,1,2,0,benign
59,25,27,2,2,4,18,0,0,0,1,0,phishing
33,25,0,3,0,2,0,0,0,1,2,0,benign
33,25,0,2,2,2,0,0,0,1,1,0,benign
32,24,0,2,0,2,0,0,0,1,1,0,benign
25,17,0,3,0,2,0,0,0,1,2,0,benign
33,25,0,3,0,2,0,0,0,1,2,0,benign
27,19,0,2,0,2,0,0,0,1,1,0,benign
29,22,0,2,0,2,0,0,0,0,1,0,phishing
28,20,0,3,0,2,0,0,0,1,2,0,benign
33,26,0,3,0,2,1,0,0,0,2,0,phishing
119,44,67,4,4,8,16,0,0,1,2,0,phishing
30,22,0,3,0,2,0,0,0,1,2,0,benign
21,13,0,2,0,2,0,0,0,1,1,0,benign
27,19,0,2,0,2,0,0,0,1,1,0,benign
21,10,1,1,1,4,0,0,0,1,0,0,phishing
31,24,0,4,0,2,0,0,0,0,3,0,phishing
16,9,0,2,0,2,0,0,0,0,1,0,benign
30,22,0,2,0,2,0,0,0,1,1,0,benign
26,17,1,1,1,3,0,0,0,1,0,0,phishing
23,15,0,2,0,2,0,0,0,1,1,0,benign
33,25,0,2,0,2,0,0,0,1,1,0,benign
25,18,0,2,0,2,0,0,0,0,1,0,phishing
88,19,61,3,5,4,19,0,0,1,1,0,phishing
19,11,0,2,0,2,0,0,0,1,1,0,benign
21,13,0,2,0,2,0,0,0,1,1,0,benign
26,18,0,2,1,2,0,0,0,1,1,0,benign
31,23,0,2,0,2,1,0,0,1,1,0,benign
38,30,0,2,0,2,0,0,0,1,1,0,benign
20,12,0,2,0,2,0,0,0,1,1,0,benign
35,13,15,1,0,3,0,0,0,0,0,0,benign
21,14,0,2,0,2,6,0,0,0,1,0,benign
29,22,0,3,0,2,5,0,0,0,2,0,phishing
25,17,0,2,0,2,0,0,0,1,1,0,benign
21,13,0,2,0,2,0,0,0,1,1,0,benign
41,32,1,2,3,3,4,0,0,1,1,0,phishing
34,25,1,2,1,3,6,0,0,1,1,0,phishing
23,15,0,2,0,2,0,0,0,1,1,0,benign
36,20,8,2,0,4,1,0,0,1,1,0,phishing
49,40,1,2,3,3,3,0,0,1,1,0,phishing
30,22,0,2,0,2,0,0,0,1,1,0,benign
34,26,0,2,0,2,0,0,0,1,1,0,benign
30,4,18,1,0,3,0,0,0,1,0,0,phishing
28,21,0,2,1,2,0,0,0,0,1,0,phishing
22,14,0,2,0,2,0,0,0,1,1,0,benign
25,17,0,4,0,2,2,0,0,1,3,0,benign
30,22,0,2,0,2,0,0,0,1,1,0,benign
28,21,0,2,0,2,0,0,0,0,1,0,phishing
22,14,0,2,0,2,0,0,0,1,1,0,benign
31,23,0,4,0,2,0,0,0,1,3,0,benign
39,31,0,2,0,2,0,0,0,1,1,0,benign
20,12,0,2,0,2,0,0,0,1,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
41,32,1,2,2,3,5,0,0,1,1,0,phishing
21,13,0,2,0,2,0,0,0,1,1,0,benign
25,17,0,2,0,2,0,0,0,1,1,0,benign
23,15,0,2,0,2,0,0,0,1,1,0,phishing
34,25,1,2,0,3,0,0,0,1,1,0,phishing
47,39,1,4,2,3,5,0,0,0,3,0,phishing
25,17,0,2,0,2,0,0,0,1,1,0,benign
32,25,0,2,0,2,0,0,0,0,1,0,phishing
30,22,0,2,0,2,0,0,0,1,1,0,benign
38,30,0,2,0,2,0,0,0,1,1,0,benign
29,21,0,2,0,2,0,0,0,1,1,0,benign
19,11,0,2,0,2,0,0,0,1,1,0,benign
29,21,0,2,0,2,0,0,0,1,1,0,benign
28,21,0,2,0,2,0,0,0,0,1,0,benign
31,23,0,2,0,2,0,0,0,1,1,0,benign
25,17,0,3,0,2,0,0,0,1,2,0,benign
20,13,0,1,0,2,1,0,0,0,0,0,phishing
26,18,0,2,1,2,0,0,0,1,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
36,28,0,2,1,2,0,0,0,1,1,0,benign
23,15,0,2,0,2,0,0,0,1,1,0,benign
82,74,1,3,0,3,7,0,0,0,2,0,phishing
78,17,9,2,0,3,0,3,0,0,0,0,phishing
25,17,0,3,0,2,0,0,0,1,2,0,benign
29,21,0,2,0,2,0,0,0,1,1,0,benign
37,29,0,2,0,2,0,0,0,1,1,0,benign
103,44,51,4,2,8,14,0,0,1,2,0,phishing
28,20,0,2,0,2,0,0,0,1,1,0,benign
28,21,0,2,0,2,0,0,0,0,1,0,benign
34,26,0,2,0,2,0,0,0,1,1,0,benign
31,22,1,2,0,3,0,0,0,1,1,0,phishing
27,19,0,3,0,2,0,0,0,1,2,0,benign
20,13,0,2,0,2,0,0,0,0,1,0,phishing
31,23,0,2,1,2,0,0,0,1,1,0,benign
18,10,0,2,0,2,0,0,0,1,1,0,benign
125,11,107,9,0,11,27,4,0,0,0,0,phishing
34,26,0,3,0,2,0,0,0,1,2,0,benign
31,23,0,2,0,2,0,0,0,1,1,0,benign
23,16,0,2,0,2,0,0,0,0,1,0,phishing
34,26,0,3,1,2,0,0,0,1,2,0,benign
25,18,0,2,0,2,0,0,0,0,1,0,phishing
22,15,0,2,0,2,0,0,0,0,1,0,phishing
22,14,0,2,0,2,0,0,0,1,1,0,benign
30,22,1,1,1,3,0,0,0,0,0,0,phishing
29,21,0,4,0,2,2,0,0,1,3,0,benign
42,33,1,2,0,3,6,0,0,1,1,0,phishing
38,30,1,5,0,3,0,0,0,0,4,0,phishing
27,20,0,2,1,2,0,0,0,0,1,0,phishing
83,74,1,3,0,3,7,0,0,1,2,0,phishing
27,19,0,2,0,2,0,0,0,1,1,0,benign
24,16,0,3,0,2,0,0,0,1,2,0,benign
24,8,8,1,0,3,4,0,0,1,0,0,benign
31,23,0,3,0,2,0,0,0,1,2,0,benign
25,17,0,3,0,2,0,0,0,1,2,0,benign
23,15,0,2,0,2,0,0,0,1,1,0,benign
28,20,0,3,0,2,0,0,0,1,2,0,benign
25,17,0,2,0,2,0,0,0,1,1,0,benign
36,27,1,2,1,3,0,0,0,1,1,0,phishing
47,38,1,2,1,3,0,0,0,1,1,0,phishing
33,25,0,2,0,2,0,0,0,1,1,0,benign
24,16,0,2,0,2,0,0,0,1,1,0,benign
24,16,0,2,0,2,0,0,0,1,1,0,benign
28,20,0,2,0,2,0,0,0,1,1,0,benign
33,25,0,2,0,2,0,0,0,1,1,0,benign
54,45,1,2,3,3,1,0,0,1,1,0,benign
25,17,0,2,0,2,0,0,0,1,1,0,benign
22,14,0,3,0,2,0,0,0,1,2,0,benign
25,17,0,2,0,2,0,0,0,1,1,0,benign
24,16,0,3,0,2,1,0,0,1,2,0,benign
27,19,0,2,0,2,0,0,0,1,1,0,benign
36,29,0,1,0,2,0,0,0,0,0,0,benign
191,13,13,13,0,9,41,12,1,0,2,1,phishing
85,15,62,2,0,6,9,1,0,1,1,0,phishing
31,23,0,3,0,2,0,0,0,1,2,0,benign
24,16,0,2,0,2,0,0,0,1,1,0,benign
45,37,0,2,2,2,0,0,0,1,1,0,benign
24,16,0,2,0,2,0,0,0,1,1,0,benign
28,20,0,2,0,2,0,0,0,1,1,0,benign
30,22,0,2,0,2,0,0,0,1,1,0,benign
24,16,0,2,0,2,0,0,0,1,1,0,benign
22,14,0,2,0,2,0,0,0,1,1,0,benign
28,20,0,2,0,2,0,0,0,1,1,0,benign
97,19,15,2,0,4,5,5,0,1,0,0,phishing
25,18,0,3,0,2,0,0,0,0,2,0,phishing
28,20,0,2,0,2,0,0,0,1,1,0,benign
108,11,89,1,2,12,21,0,0,1,0,0,phishing
31,24,0,3,0,2,0,0,0,0,2,0,benign
22,14,0,2,0,2,0,0,0,1,1,0,benign
30,22,0,2,0,2,0,0,0,1,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
31,24,0,3,1,2,0,0,0,0,2,0,phishing
29,22,0,2,0,2,0,0,0,0,1,0,phishing
35,27,0,2,0,2,0,0,0,1,1,0,benign
24,15,1,2,1,3,1,0,0,1,1,0,phishing
38,31,0,2,0,2,0,0,0,0,1,0,phishing
23,15,0,2,0,2,0,0,0,1,1,0,benign
31,23,0,2,0,2,0,0,0,1,1,0,benign
38,23,7,2,0,4,2,0,0,1,1,0,phishing
35,27,0,3,0,2,0,0,0,1,2,0,benign
28,20,0,2,0,2,0,0,0,1,1,0,phishing
28,20,0,4,0,2,0,0,0,1,3,0,benign
35,26,1,2,0,3,0,0,0,1,1,0,phishing
23,15,0,2,0,2,0,0,0,1,1,0,benign
51,34,9,3,2,4,0,0,0,1,2,0,phishing
31,23,0,2,0,2,0,0,0,1,1,0,benign
29,22,0,2,0,2,2,0,0,0,1,0,phishing
21,13,0,3,0,2,0,0,0,1,2,0,benign
23,15,0,2,0,2,0,0,0,1,1,0,benign
24,16,0,2,0,2,0,0,0,1,1,0,benign
41,34,0,2,2,2,0,0,0,0,1,0,phishing
25,17,0,2,0,2,0,0,0,1,1,0,benign
30,22,0,2,0,2,0,0,0,1,1,0,benign
35,26,1,2,1,3,5,0,0,1,1,0,phishing
35,28,0,1,1,2,0,0,0,0,0,0,phishing
36,23,6,1,1,4,0,0,0,0,0,0,phishing
28,20,0,2,0,2,0,0,0,1,1,0,benign
21,13,0,2,0,2,0,0,0,1,1,0,benign
36,28,0,3,0,2,0,0,0,1,2,0,benign
24,16,0,3,0,2,0,0,0,1,2,0,benign
28,19,1,2,0,3,0,0,0,1,1,0,phishing
30,22,0,2,0,2,0,0,0,1,1,0,benign
31,23,0,2,0,2,0,0,0,1,1,0,benign
36,29,0,2,2,2,0,0,0,0,1,0,phishing
26,18,0,2,0,2,0,0,0,1,1,0,benign
35,27,0,2,0,2,0,0,0,1,1,0,benign
51,43,1,4,2,3,0,0,0,0,3,0,phishing
20,12,0,2,0,2,0,0,0,1,1,0,benign
19,11,0,2,0,2,0,0,0,1,1,0,benign
185,27,33,5,0,6,50,8,0,0,3,1,phishing
24,16,0,2,0,2,0,0,0,1,1,0,benign
34,25,1,2,1,3,6,0,0,1,1,0,phishing
22,14,0,2,0,2,0,0,0,1,1,0,benign
34,25,1,2,0,3,1,0,0,1,1,0,phishing
34,26,0,2,0,2,0,0,0,1,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
23,15,0,2,0,2,0,0,0,1,1,0,benign
47,30,9,5,1,3,0,0,0,1,3,0,phishing
34,26,0,2,0,2,0,0,0,1,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
41,24,10,2,0,5,0,0,0,0,1,0,phishing
27,19,0,2,0,2,0,0,0,1,1,0,benign
23,15,0,2,0,2,0,0,0,1,1,0,benign
31,23,0,2,0,2,0,0,0,1,1,0,benign
27,19,0,2,0,2,0,0,0,1,1,0,benign
19,11,1,1,0,3,0,0,0,0,0,0,phishing
41,33,0,2,0,2,0,0,0,1,1,0,benign
31,23,0,2,0,2,0,0,0,1,1,0,benign
20,8,5,1,0,3,0,0,0,0,0,0,phishing
22,14,0,2,0,2,0,0,0,1,1,0,benign
19,12,0,1,0,2,0,0,0,0,0,0,phishing
20,5,7,1,0,3,2,0,0,1,0,0,phishing
21,14,0,2,0,2,0,0,0,0,1,0,benign
26,18,0,2,0,2,0,0,0,1,1,0,benign
33,26,0,3,0,2,0,0,0,0,2,0,phishing
41,32,1,2,2,3,12,0,0,1,1,0,phishing
27,19,0,2,1,2,0,0,0,1,1,0,benign
43,14,22,3,0,5,6,0,0,0,1,1,phishing
28,20,0,2,0,2,0,0,0,1,1,0,benign
35,27,0,2,0,2,0,0,0,1,1,0,benign
39,31,0,2,0,2,0,0,0,1,1,0,benign
32,24,0,2,0,2,0,0,0,1,1,0,benign
